Type,Common Name,Scientific Name,January,February,March,April,May,June,July,August,September,October,November,December,Nativity,Availability,Notes,Hummingbird Attractor,Host Plant,Maricopa Native Seed Library,Container Friendly,Bird Nest Habitat,Special Value Native Bees,Extended Bloom,Source,Host Plant Weight,Host For
Shrubs,shrubby Indian mallow,Abutilon abutiloides,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Arizona powdered skipper, Northern white skipper, Common streaky skipper, Common checkered skipper, Bird dropping moth, Owlet moth, Crambid seed moth"
Grass,side oats gramma,Bouteloua curtipendula,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Several species of skippers , Hualapai buckmoth, Viened Ctenucha moth"
Vines,slender janusia,Janusia gracilis,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Funereal duskywing, White patched skipper, Brown banded skipper"
Vines,snapdragon vine,Maurandella antirrhiniflora,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Common buckeye
Vines,southwestern pipevine,Aristolochia watsonii,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Pipevine swallowtail
Perennials,stinging nettles,Urtica dioica,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Red admiral
Annuals,tahoka daisy,Machaeranthera tanacetifolia,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Sagebrush checkerspot, Bordered patch, Pearl crescent, Hooded owlet moths"
Perennials,verbenas,Verbena sp.,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Fine-lined sallow moth, Verbena moth"
Perennials,white sagebrush,Artemisia ludoviciana,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Painted ladies
Shrubs,white stemmed milkweed,Asclepias albicans,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Queens and monarchs
Annuals,wild carrot,Daucus pusillus,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,Black swallowtail
Cacti and Succulents,yuccas,Yucca sp.,,,,,,,,,,,,,,,,,,,,,,,MCPPH,,"Yucca giant skipper, Ursine giant skipper, Yucca moths"
